"0","# volcano plot"
"0",""
"0","results <- results %>%  mutate("
"0","  Expression = case_when(logFC >= 1 & adj.P.Val <= 0.05 ~ ""Up-regulated"","
"0","  logFC <= -1 & adj.P.Val <= 0.05 ~ ""Down-regulated"","
"0","  TRUE ~ ""Unchanged""))"
"0",""
"0","ggvolcano <- ggplot(results, aes(logFC,-log10(adj.P.Val))) +"
"0","  geom_point(aes(color = Expression), size = 3/5) +"
"0","  scale_color_manual(values = c(  ""#E41A1C"",""gray50"",""#377EB8"")) +"
"0","  theme_minimal() + theme(legend.text=element_text(size=6)) +"
"0","  xlab(expression(""log""[2]*""FC"")) + "
"0","  ylim(0,6.5) +"
"0","  xlim(-8,8) +"
"0","  ylab(expression(""-log""[10]*""FDR"")) +"
"0","  guides(colour = guide_legend(override.aes = list(size=6),legend.key.size=6,title="""")) "
"0",""
"0","ggvolcano"
