"0","apply(original_submission,2,sum)"
"1","10L1brain "
"1","10L1heart "
"1","10L2brain "
"1","10L2heart "
"1","10L3brain "
"1","10L3heart "
"1","10L4brain "
"1","10L4heart "
"1","10L5brain "
"1","
"
"1"," 27719695 "
"1"," 13380834 "
"1"," 10338942 "
"1"," 26523983 "
"1"," 28696035 "
"1"," 29683137 "
"1"," 25366240 "
"1"," 25257312 "
"1"," 27895379 "
"1","
"
"1","10L5heart "
"1","10N1brain "
"1","10N1heart "
"1","10N2brain "
"1","10N2heart "
"1","10N3brain "
"1","10N3heart "
"1","10N4brain "
"1","10N4heart "
"1","
"
"1"," 27702472 "
"1"," 31951183 "
"1"," 28900897 "
"1"," 28060179 "
"1"," 30233624 "
"1"," 29431303 "
"1"," 25483287 "
"1"," 27640939 "
"1"," 27413912 "
"1","
"
"1","10N5brain "
"1","10N5heart "
"1","22L1brain "
"1","22L1heart "
"1","22L2brain "
"1","22L2heart "
"1","22L3brain "
"1","22L3heart "
"1","22L4brain "
"1","
"
"1"," 29140785 "
"1"," 30078929 "
"1"," 28120311 "
"1"," 24862888 "
"1"," 24126573 "
"1"," 23233546 "
"1"," 27698696 "
"1"," 29929509 "
"1"," 31405334 "
"1","
"
"1","22L4heart "
"1","22L5brain "
"1","22L5heart "
"1","22N1brain "
"1","22N1heart "
"1","22N2brain "
"1","22N2heart "
"1","22N3brain "
"1","22N3heart "
"1","
"
"1"," 23712771 "
"1"," 25037035 "
"1"," 29602088 "
"1"," 31172797 "
"1"," 30032648 "
"1"," 28153099 "
"1"," 25528764 "
"1"," 30418673 "
"1"," 29849277 "
"1","
"
"1","22N4brain "
"1","22N4heart "
"1","22N5brain "
"1","22N5heart "
"1","
"
"1"," 28447284 "
"1"," 30434377 "
"1"," 28673189 "
"1"," 29402942 "
"1","
"
"0","apply(rerun_submission,2,sum)"
"2","Error in FUN(newX[, i], ...) : invalid 'type' (character) of argument
"
